t,symbol,res,r,strategy,velocity,zscore,signal
2026-02-09 13:55:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.30305179554147577,-3.1412950201385565,-1.6128
2026-02-09 14:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.32038241860985894,-3.3422692893792165,-1.7182
2026-02-09 14:05:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3323985139602186,-3.357068776824522,-1.7279
2026-02-09 14:10:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3520734394581289,-3.285926658550395,-1.7048
2026-02-09 14:15:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.35176124503206313,-3.1836874569947557,-1.653
2026-02-09 14:20:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3565865593921923,-3.196290961447222,-1.6613
2026-02-09 14:25:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.36427633337191395,-3.240430643392562,-1.6863
2026-02-09 14:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.33224295680562294,-2.590993555756964,-1.3428
2026-02-09 14:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3176894881363862,-2.561416205086257,-1.3245
2026-02-09 14:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.31175011900140615,-2.507991804321859,-1.3008
2026-02-09 14:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2946746879215122,-2.1144039328347346,-1.0966
2026-02-09 14:50:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.28897401888514207,-2.159719174307774,-1.1194
2026-02-09 14:55:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2754777537450368,-2.2242326626830464,-1.1452
2026-02-10 13:30:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.11578728872686735,-2.8987036022975494,-1.4351
2026-02-10 13:35:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.12868448345436603,-2.5271622475523317,-1.2441
2026-02-10 13:40:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.15600829041911593,-2.4949163468489397,-1.2375
2026-02-10 13:45:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.18138434001330378,-2.5183508987231114,-1.2573
2026-02-10 13:50:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.2006444853710191,-2.9359901606210115,-1.4671
2026-02-10 13:55:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.22340582347110788,-2.7731260926450916,-1.394
2026-02-10 14:00:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.24955195579928266,-2.4785773941122073,-1.2587
2026-02-10 14:05:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.27250223184575,-3.0708187952376598,-1.5542
2026-02-10 14:10:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.3055219992156412,-2.7542861604696114,-1.4097
2026-02-10 14:15:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.3389419140464361,-3.0630036986402485,-1.5718
2026-02-10 14:20:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.3696037287424694,-3.394421732229858,-1.7409
2026-02-10 14:25:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.39158264839658585,-3.0845103566401564,-1.5959
2026-02-10 14:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.38274978404083154,-3.017955329403994,-1.5548
2026-02-10 14:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3966036481523628,-2.928976480315556,-1.5149
2026-02-10 14:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.402734651728904,-2.7786662591130624,-1.4407
2026-02-10 14:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.4067090744552943,-2.633599842841059,-1.3709
2026-02-10 14:50:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.39029616775942416,-2.21298391880464,-1.1556
2026-02-10 14:55:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.379166221460783,-2.1581590566599917,-1.1299
2026-02-10 15:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.34441272005506507,-2.1968283671079742,-1.1373
2026-02-10 15:05:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3026647913088964,-2.0173803834607162,-1.0361
2026-02-11 13:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.09185855975341371,4.409783548926737,2.1228
2026-02-11 16:50:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.11458997713849077,-1.9700011924496346,-1.0535
2026-02-11 16:55:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.1531812091119696,-2.3214428318417455,-1.2449
2026-02-11 17:00:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.19252981961703142,-2.2469274740556613,-1.2231
2026-02-11 17:05:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,-0.229312416727379,-2.0873665864523905,-1.1587
2026-02-11 17:10:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2593620684551295,-2.4211122996559857,-1.3374
2026-02-11 17:15:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.282691218238978,-2.339636493694551,-1.3071
2026-02-11 17:20:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.29605763582831673,-2.214389578478937,-1.2514
2026-02-11 17:25:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3022794525989687,-2.5448028348280736,-1.4191
2026-02-11 17:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3054485405515055,-2.4664470375148246,-1.3797
2026-02-11 17:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.3086687063978896,-2.3737681554711223,-1.3367
2026-02-11 17:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2976856582408465,-2.103531916872983,-1.198
2026-02-11 17:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2809938192207074,-1.7568071505875855,-1.018
2026-02-12 13:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.3200287397875945,2.4992131123430834,1.3284
2026-02-12 13:05:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.3307918451978543,2.571621210203518,1.3662
2026-02-12 13:10:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.3104561261640309,2.1622593427617147,1.1609
2026-02-12 13:15:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.2790763183599926,1.8631254874750784,1.0045
2026-02-12 16:05:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.20764096737617196,-2.1902009165304026,-1.126
2026-02-12 16:20:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.21598380542445977,-2.078113787830457,-1.0514
2026-02-12 16:25:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.2271059708559105,-2.1813064183311743,-1.1073
2026-02-13 08:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.11297386985586401,2.0221852486815353,1.0872
2026-02-13 13:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.08026503126914977,-2.03132515325713,-1.0039
2026-02-13 14:25:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.15854914321848304,-2.2985041157907955,-1.13
2026-02-13 14:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.17046624391175544,-2.116734935662723,-1.0453
2026-02-13 14:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,-0.18690082179985798,-2.1638374026892317,-1.0774
2026-02-16 08:15:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.169171284310477,2.123666099790953,1.1637
2026-02-16 08:20:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.14924185060704748,2.344165766989948,1.2727
2026-02-16 08:25:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.12296808637809423,1.977270748996124,1.0835
2026-02-16 08:30:00+00:00,USDJPY=X,WIN,2.5,INTRADAY,0.11101411419327316,2.183264940353923,1.1774
2026-02-16 08:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.09846993628927189,2.3668167651252454,1.2631
2026-02-16 09:30:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.06533631723872929,2.3091789827316607,1.1972
2026-02-16 09:35:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.09656182281601279,2.412234757079477,1.2565
2026-02-16 09:40:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.11099592955545004,2.2438033244086104,1.172
2026-02-16 09:45:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.12486583328201224,2.557425508183091,1.339
2026-02-16 09:50:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.14493447690086994,2.560046672537302,1.3454
2026-02-16 09:55:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.16916835715848402,2.3730409614605246,1.2603
2026-02-16 10:00:00+00:00,USDJPY=X,LOSS,-1.0,INTRADAY,0.19184435745404224,2.1904619302398425,1.1767
2026-02-04 15:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.22443185876554642,-2.9668911980676387,-1.4651
2026-02-04 15:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.24023228546626083,-2.6709422061687738,-1.3261
2026-02-04 15:45:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.22540026237011745,-2.4798660274779976,-1.2152
2026-02-04 15:50:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.25460548184805987,-2.451908781846175,-1.2134
2026-02-04 15:55:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.2849653652095668,-2.6688079062878676,-1.334
2026-02-04 16:00:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.3016045544617026,-2.8917550142125887,-1.4525
2026-02-04 16:05:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.32734088528389593,-2.8937714703987596,-1.4672
2026-02-04 16:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3614519743818363,-2.5473249473400883,-1.3094
2026-02-04 16:15:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3858700410433069,-2.546584998174204,-1.3161
2026-02-04 16:20:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.39309967102676946,-2.8181352639455697,-1.4518
2026-02-04 16:25:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.37087130743766117,-2.2397430269480587,-1.1607
2026-02-04 16:30:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.3558897573805505,-1.9228073729372577,-1.0025
2026-02-04 16:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3686416685305027,-1.989928116482563,-1.0506
2026-02-04 16:40:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.35552425408042554,-2.5240759494807894,-1.3035
2026-02-04 16:45:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.36148740173011323,-2.5497758801007615,-1.3258
2026-02-04 16:50:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.33252346581069175,-2.143802971324217,-1.1118
2026-02-04 17:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.003964062052537908,-2.202906835811051,-1.0733
2026-02-04 17:40:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.0476811625970263,-2.5840714493368577,-1.272
2026-02-04 17:45:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.10631659080505006,-2.478584897905352,-1.2503
2026-02-04 17:50:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.145977731747535,-2.2296065406731373,-1.1459
2026-02-05 15:10:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.07696457234987066,-2.439278321634049,-1.1581
2026-02-05 15:20:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.10040931943455654,-2.679143471741331,-1.2876
2026-02-05 15:25:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.14345910699470998,-3.2355037595510034,-1.5805
2026-02-05 15:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.19394311462308328,-3.7891519598809538,-1.8709
2026-02-05 15:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.24257067240786345,-3.250369053502465,-1.6179
2026-02-05 15:40:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.2624683852040744,-2.761551990957694,-1.3772
2026-02-05 15:45:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.29764011919105915,-3.232059730154204,-1.6239
2026-02-05 15:50:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.29586926460655105,-2.2542001292995546,-1.1312
2026-02-05 15:55:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3178541407771512,-2.1038921257257495,-1.0693
2026-02-05 16:00:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3301587957743199,-2.24089289772154,-1.143
2026-02-05 16:05:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3491547405967181,-2.047550521294231,-1.0631
2026-02-05 16:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3694551461239647,-2.05094880577476,-1.0754
2026-02-06 16:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.09893636598499823,1.9070816387625205,1.0414
2026-02-06 16:35:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,0.10635423268519067,1.8448509264513302,1.0051
2026-02-06 16:45:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.18767022969043154,1.9954226247204838,1.1022
2026-02-09 15:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.3973480721256308,2.2153348906277994,1.2691
2026-02-09 15:40:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,0.3821586954713531,1.9638871516807748,1.1327
2026-02-09 15:45:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,0.35112735386608984,1.7601464657671961,1.0253
2026-02-09 15:50:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,0.3402566275709411,1.7887125415782854,1.031
2026-02-10 14:55:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.17547573085503798,2.0090062586405186,1.1474
2026-02-10 15:55:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.0618650669469583,2.498232668643336,1.2894
2026-02-11 13:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.1093177647095852,-3.82363116282764,-1.8488
2026-02-11 13:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.1409179312405304,-2.8041867029352243,-1.3464
2026-02-11 14:05:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.04499464682946919,3.3873911605458478,1.8082
2026-02-11 14:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.09272776199272482,2.8899715539132353,1.5732
2026-02-11 14:15:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.14887584381445665,3.442832633093254,1.8713
2026-02-11 14:20:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.15320939850358345,1.5923519956959749,0.9455
2026-02-11 14:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.186262383986666,1.7962334282403487,1.0515
2026-02-11 14:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.21531062049166833,1.7326685417322376,1.0294
2026-02-11 15:05:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.26599961635425295,1.7593315421201996,1.0399
2026-02-11 15:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.22098845645757373,-2.1999453369715245,-1.0812
2026-02-11 16:55:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,0.32227627061653946,1.822154946707402,0.9979
2026-02-11 17:05:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.3645814792655656,1.8570972769271714,1.0298
2026-02-11 17:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.3803750005011591,2.0727855477682704,1.1348
2026-02-11 17:15:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.37666507278860956,2.6298715651767806,1.4119
2026-02-11 17:20:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.4099112293760016,2.4989279059878347,1.3419
2026-02-11 17:25:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.4183062923176734,2.5295562189951086,1.3521
2026-02-11 17:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.4515374438565764,2.553623446625691,1.4353
2026-02-11 17:35:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.4673335924043079,2.3364811839873605,1.3289
2026-02-11 17:40:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.46239538812142067,2.2311803137406248,1.2702
2026-02-11 17:45:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.43411260688295905,2.0443100267409613,1.1656
2026-02-11 17:50:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.4291806212001843,2.0488444452528554,1.1601
2026-02-11 17:55:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.40513856522055747,1.878827498493549,1.0622
2026-02-12 16:10:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.08074108386625135,-2.2529595103446294,-1.0566
2026-02-12 16:15:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.12228737306811978,-3.808713210748762,-1.8417
2026-02-12 16:20:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.17764358081763942,-4.339905811060222,-1.9525
2026-02-12 16:25:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.23362234803198337,-4.053652811069789,-1.9693
2026-02-12 16:30:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.2593045273427814,-2.753728234416226,-1.3547
2026-02-12 16:35:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.298930065790693,-2.414572205065409,-1.1977
2026-02-12 16:45:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.29677997846954013,-2.8883609341574084,-1.4345
2026-02-12 16:50:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.33221604995728726,-2.7171589575779267,-1.3616
2026-02-12 16:55:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.3354195449439153,-2.3613836238335133,-1.1834
2026-02-12 17:00:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.345186464962169,-2.5409594863042395,-1.2775
2026-02-12 17:05:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.3486052509834668,-2.6106486618058278,-1.3147
2026-02-12 17:10:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.365157120050016,-2.728880295225641,-1.3843
2026-02-12 17:15:00+00:00,AUDUSD=X,WIN,2.5,INTRADAY,-0.377376989139737,-2.4225841755200364,-1.2425
2026-02-12 17:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,-0.3091337064252087,-2.2339190112250797,-1.138
2026-02-13 14:30:00+00:00,AUDUSD=X,LOSS,-1.0,INTRADAY,0.30630742953771234,1.6862939954088962,1.0207
2026-02-03 13:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.270875372364499,2.600848924553757,1.3695
2026-02-03 13:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.2921179756936905,2.6138036727263145,1.382
2026-02-03 13:10:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.29221699518756716,2.2586750313144224,1.2042
2026-02-03 13:15:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.28298409191766793,1.9840223566828854,1.0622
2026-02-03 15:20:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.03511613814418569,1.932157062934531,1.0188
2026-02-03 15:25:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.06135821388646181,2.343804903237944,1.2349
2026-02-03 15:30:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.08197133242530784,2.1606729592065883,1.1449
2026-02-03 15:35:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.10137522647119328,2.347388856137299,1.2378
2026-02-03 15:40:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.10820115769922968,2.2016042049705904,1.1644
2026-02-03 15:45:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.12943366335745055,2.1873931331103225,1.1624
2026-02-03 15:55:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.13307618317383973,1.9077439202061104,1.0333
2026-02-03 16:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.14948400865953848,2.0712081594001135,1.1151
2026-02-03 16:10:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.15895606689016076,1.895828661331083,1.0304
2026-02-04 08:25:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.22894824697449706,1.9573388925032955,1.0917
2026-02-04 08:30:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.2548189931009699,1.778677141713826,1.0066
2026-02-04 08:40:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.25058935627587847,1.8300975387509482,1.0368
2026-02-04 08:45:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.2515545056124537,1.8094037700649173,1.0266
2026-02-04 08:50:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.258070883670685,1.865394927332453,1.0507
2026-02-04 08:55:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.252887623859511,1.9806214105193105,1.1106
2026-02-04 14:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.21221321512586874,-2.067778972723257,-1.0308
2026-02-04 14:55:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.31676327686426786,-2.174702409961942,-1.1214
2026-02-04 15:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.3024411526102582,-2.372437725921835,-1.2076
2026-02-04 16:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.12437261124417329,-2.282922325647233,-1.1111
2026-02-04 16:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.13710327956880167,-2.1560854046922038,-1.0583
2026-02-04 16:10:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.15973145790482035,-2.128148442904954,-1.0531
2026-02-04 16:15:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.17665266367957747,-2.0256995279365464,-1.0149
2026-02-05 09:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.27558571483284977,-2.175464784056764,-1.1214
2026-02-05 09:10:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.33014252534195987,-2.508070985710454,-1.308
2026-02-05 09:35:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.32477752707301966,-2.3663178065086954,-1.2213
2026-02-05 09:40:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.3259122774453556,-2.8361888672797093,-1.4551
2026-02-05 09:45:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.3161742794696213,-2.7429579046467207,-1.4084
2026-02-05 09:50:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.30959431339880594,-2.2745828671634656,-1.1771
2026-02-05 13:00:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.28432797120602327,-2.31866805742228,-1.1857
2026-02-05 13:05:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.27707332027519893,-2.126911366519991,-1.0923
2026-02-05 13:10:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.27584869874816065,-2.3349702029983574,-1.2015
2026-02-05 13:15:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.27313741668015235,-2.1747332983321925,-1.1245
2026-02-05 13:35:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.12457641009939194,-2.4220485229134425,-1.2008
2026-02-05 13:40:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.13404676396136,-2.5196935482910803,-1.2561
2026-02-05 13:45:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.13750695711948552,-2.157694287331346,-1.0795
2026-02-05 13:50:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,-0.13927884072576335,-2.0241655025118197,-1.019
2026-02-05 14:15:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.1617697591367758,-1.97578321224499,-1.0171
2026-02-05 15:30:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.17508925305379214,-2.5075146101881995,-1.2631
2026-02-05 15:35:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.19249674672929257,-1.9888625138998242,-1.0082
2026-02-06 09:05:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,0.1019676716987445,1.6519227832725003,0.8969
2026-02-06 09:15:00+00:00,GBPJPY=X,WIN,2.5,INTRADAY,0.15956471093759717,1.6222019739874922,0.891
2026-02-06 09:40:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.28202393345260846,1.793305668902318,1.0038
2026-02-06 16:40:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.11942549055264699,2.321381246797388,1.1983
2026-02-06 16:45:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.12385230335649736,2.012950543080512,1.0441
2026-02-06 16:50:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.13682727329645047,1.986343605585252,1.0289
2026-02-06 17:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.15281432877321052,2.099135291500711,1.0865
2026-02-06 17:15:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.15060459312389396,2.0874373385835736,1.077
2026-02-06 17:35:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.1131941563147842,1.992254491315511,1.0132
2026-02-06 17:45:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.09810437897464058,2.0170934149877615,1.0155
2026-02-06 17:50:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.09777758101565055,2.1549062293125405,1.0841
2026-02-06 17:55:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.08494376178027598,2.039164986883986,1.0181
2026-02-06 18:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,0.08218023121295173,2.0840294478121835,1.036
2026-02-09 14:00:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.3516224654122938,-2.940903923647759,-1.5389
2026-02-09 14:05:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.37308428482247985,-3.251229825980617,-1.6868
2026-02-09 14:10:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.41986136043527755,-3.5090925820876926,-1.8287
2026-02-09 14:15:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.44589757310698364,-3.1233286631999753,-1.6441
2026-02-09 14:20:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.4246979789641547,-2.5344481461583857,-1.3333
2026-02-09 14:25:00+00:00,GBPJPY=X,LOSS,-1.0,INTRADAY,-0.426461249029178,-2.7270261517008736,-1.4308
